Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xee0
#! rip-offset  0x400ee0
#! capacity    7283 bytes

# Text                                                                        #  Line  RIP       Bytes  Opcode                   Target                
.main:                                                                        #        0x400ee0  0      OPC=<label>              18446744073709551615  
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll


Decompiling instr:callq ._Z13test_constantIi32custom_multiple_constant_divide2IiEEvPT_iPKc...
Instr: callq ._Z13test_constantIi32custom_multiple_constant_divide2IiEEvPT_iPKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi32custom_multiple_constant_divide2IiEEvPT_iPKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi32custom_multiple_constant_divide2IiEEvPT_iPKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi32custom_multiple_constant_divide2IiEEvPT_iPKc binary


Decompiling instr:movl $0x4195e3, %esi...
Instr: movl $0x4195e3, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4195e3___esi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4195e3___esi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x4195e3___esi binary


Decompiling instr:movl %esi, %edx...
Instr: movl %esi, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll


Decompiling instr:movq -0x50(%rbp), %rdi...
Instr: movq -0x50(%rbp), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll


Decompiling instr:movl -0x2c(%rbp), %esi...
Instr: movl -0x2c(%rbp), %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll


Decompiling instr:callq ._Z13test_constantIi30custom_multiple_constant_mixedIiEEvPT_iPKc...
Instr: callq ._Z13test_constantIi30custom_multiple_constant_mixedIiEEvPT_iPKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi30custom_multiple_constant_mixedIiEEvPT_iPKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi30custom_multiple_constant_mixedIiEEvPT_iPKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi30custom_multiple_constant_mixedIiEEvPT_iPKc binary


Decompiling instr:movl $0x419604, %esi...
Instr: movl $0x419604, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x419604___esi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x419604___esi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x419604___esi binary


Decompiling instr:movl %esi, %edx...
Instr: movl %esi, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll


Decompiling instr:movq -0x50(%rbp), %rdi...
Instr: movq -0x50(%rbp), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll


Decompiling instr:movl -0x2c(%rbp), %esi...
Instr: movl -0x2c(%rbp), %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll


Decompiling instr:callq ._Z13test_constantIi19custom_constant_andIiEEvPT_iPKc...
Instr: callq ._Z13test_constantIi19custom_constant_andIiEEvPT_iPKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi19custom_constant_andIiEEvPT_iPKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi19custom_constant_andIiEEvPT_iPKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi19custom_constant_andIiEEvPT_iPKc binary


Decompiling instr:movl $0x41961a, %esi...
Instr: movl $0x41961a, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x41961a___esi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x41961a___esi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x41961a___esi binary


Decompiling instr:movl %esi, %edx...
Instr: movl %esi, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll


Decompiling instr:movq -0x50(%rbp), %rdi...
Instr: movq -0x50(%rbp), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll


Decompiling instr:movl -0x2c(%rbp), %esi...
Instr: movl -0x2c(%rbp), %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll


Decompiling instr:callq ._Z13test_constantIi28custom_multiple_constant_andIiEEvPT_iPKc...
Instr: callq ._Z13test_constantIi28custom_multiple_constant_andIiEEvPT_iPKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi28custom_multiple_constant_andIiEEvPT_iPKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi28custom_multiple_constant_andIiEEvPT_iPKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi28custom_multiple_constant_andIiEEvPT_iPKc binary


Decompiling instr:movl $0x419639, %esi...
Instr: movl $0x419639, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x419639___esi
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x419639___esi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x419639___esi binary


Decompiling instr:movl %esi, %edx...
Instr: movl %esi, %edx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__esi___edx/test.mod.ll


Decompiling instr:movq -0x50(%rbp), %rdi...
Instr: movq -0x50(%rbp), %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq_MINUS0x50__rbp____rdi/test.mod.ll


Decompiling instr:movl -0x2c(%rbp), %esi...
Instr: movl -0x2c(%rbp), %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl_MINUS0x2c__rbp____esi/test.mod.ll


Decompiling instr:callq ._Z13test_constantIi18custom_constant_orIiEEvPT_iPKc...
Instr: callq ._Z13test_constantIi18custom_constant_orIiEEvPT_iPKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z13test_constantIi18custom_constant_orIiEEvPT_iPKc
