[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 17830s]    INFO opentuner.search.plugin.DisplayPlugin: tests=940, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17880s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -inline -early-cse -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -sccp -basicaa -instcombine -basicaa -scalar-evolution -adce -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -basicaa -scalar-evolution -instsimplify]
[ 17889s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -inline -sroa -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -basicaa -basicaa -dse -licm -adce -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -globaldce -basicaa]
[ 17904s]    INFO opentuner.search.plugin.DisplayPlugin: tests=944, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 17973s]    INFO opentuner.search.plugin.DisplayPlugin: tests=948, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18009s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -simplifycfg -inline -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -sccp -instcombine -memdep -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce]
[ 18016s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -globals-aa -inline -sroa -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -gvn -basicaa -sccp -basicaa -basicaa -dse -adce -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa -instsimplify]
[ 18021s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -globals-aa -inline -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -licm -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -globaldce -domtree -instsimplify]
[ 18034s]    INFO opentuner.search.plugin.DisplayPlugin: tests=952, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -inline -sroa -basicaa -aa -libcalls-shrinkwrap -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[ 18086s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -inline -sroa -tailcallelim -reassociate -gvn -sccp -dse -globaldce -instsimplify]
[ 18086s]    INFO opentuner.search.plugin.DisplayPlugin: tests=956, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18144s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -instcombine -simplifycfg -globals-aa -domtree -early-cse -simplifycfg -domtree -instcombine -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -instcombine -indvars -domtree -bdce -instcombine -domtree -simplifycfg -domtree -instcombine -globals-aa -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -domtree]
[ 18174s]    INFO opentuner.search.plugin.DisplayPlugin: tests=960, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -inline -sroa -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -aa -simplifycfg -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
[ 18222s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -basiccg -globals-aa -inline -sroa -simplifycfg -basicaa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -sccp -bdce -basicaa -basicaa -memdep -dse -adce -simplifycfg -basicaa -basiccg -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -basicaa -instsimplify]
[ 18230s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -instcombine -simplifycfg -inline -domtree -simplifycfg -domtree -aa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -gvn -aa -sccp -domtree -aa -instcombine -domtree -aa -dse -aa -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -globaldce -domtree -aa -instsimplify]
[ 18239s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -sccp -basicaa -aa -basicaa -aa -dse -aa -adce -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[ 18239s]    INFO opentuner.search.plugin.DisplayPlugin: tests=964, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18290s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -globals-aa -inline -domtree -sroa -domtree -basicaa -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa -instsimplify]
[ 18298s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -inline -instcombine -tailcallelim -reassociate -scalar-evolution -instcombine -scalar-evolution -gvn -sccp -instcombine -dse -scalar-evolution -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -globaldce -scalar-evolution -instsimplify]
[ 18304s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -simplifycfg -domtree -sroa -simplifycfg -domtree -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -gvn -sccp -domtree -instcombine -domtree -dse -scalar-evolution -licm -adce -simplifycfg -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -globaldce -domtree -scalar-evolution -instsimplify]
[ 18314s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basiccg -globals-aa -inline -sroa -early-cse -tailcallelim -reassociate -scalar-evolution -scalar-evolution -memdep -gvn -memdep -sccp -memdep -dse -scalar-evolution -adce -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -globaldce -scalar-evolution]
[ 18314s]    INFO opentuner.search.plugin.DisplayPlugin: tests=968, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18388s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -instcombine -globals-aa -inline -sroa -early-cse -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -instcombine -aa -memdep -basicaa -aa -memdep -sccp -basicaa -aa -instcombine -basicaa -aa -memdep -aa -basicaa -aa -instcombine -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -globaldce -basicaa -aa]
[ 18388s]    INFO opentuner.search.plugin.DisplayPlugin: tests=972, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -inline -domtree -sroa -domtree -libcalls-shrinkwrap -reassociate -domtree -domtree -gvn -sccp -domtree -domtree -dse -adce -domtree -domtree -domtree -globaldce -domtree -instsimplify]
[ 18419s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -inline -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -sccp -domtree -basicaa -domtree -basicaa -memdep -dse -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa -instsimplify]
[ 18428s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -inline -domtree -sroa -domtree -aa -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -aa -domtree -aa -aa -memdep -gvn -aa -memdep -sccp -domtree -aa -domtree -aa -memdep -dse -aa -adce -domtree -aa -domtree -aa -aa -aa -aa -domtree -aa -globaldce -domtree -aa -instsimplify]
[ 18441s]    INFO opentuner.search.plugin.DisplayPlugin: tests=976, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18481s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -inline -sroa -libcalls-shrinkwrap -tailcallelim -scalar-evolution -licm -scalar-evolution -indvars -gvn -dse -scalar-evolution -licm -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -scalar-evolution -instsimplify]
[ 18490s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -memdep -gvn -memdep -domtree -domtree -memdep -dse -scalar-evolution -adce -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -globaldce -domtree -scalar-evolution -instsimplify]
[ 18506s]    INFO opentuner.search.plugin.DisplayPlugin: tests=980, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -basiccg -domtree -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -licm -domtree -instcombine -indvars -memdep -gvn -memdep -sccp -domtree -instcombine -domtree -memdep -licm -postdomtree -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -licm -constmerge -domtree]
[ 18568s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -inline -instcombine -instcombine -gvn -memcpyopt -sccp -instcombine -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 18578s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -instcombine -basiccg -inline -domtree -sroa -early-cse -domtree -instcombine -libcalls-shrinkwrap -tailcallelim -domtree -domtree -instcombine -sccp -domtree -bdce -instcombine -domtree -adce -domtree -instcombine -basiccg -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[ 18587s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -aa -simplifycfg -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -basicaa -aa -dse -aa -adce -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[ 18587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=984, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18611s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -inline -sroa -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa]
[ 18620s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -aa -licm -simplifycfg -basicaa -aa -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -licm -adce -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -licm -globaldce -basicaa -aa -instsimplify]
[ 18629s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -globals-aa -inline -domtree -sroa -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -reassociate -domtree -basicaa -domtree -basicaa -gvn -basicaa -sccp -domtree -basicaa -domtree -basicaa -dse -adce -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -globaldce -domtree -basicaa -instsimplify]
[ 18635s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -simplifycfg -basiccg -inline -domtree -sroa -simplifycfg -domtree -basicaa -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -domtree -basicaa -aa -simplifycfg -domtree -basicaa -aa -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -adce -simplifycfg -domtree -basicaa -aa -basiccg -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -domtree -basicaa -aa -globaldce -domtree -basicaa -aa -instsimplify]
[ 18635s]    INFO opentuner.search.plugin.DisplayPlugin: tests=988, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18696s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -inline -sroa -simplifycfg -basicaa -aa -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -aa -simplifycfg -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -adce -simplifycfg -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -simplifycfg -basicaa -aa -globaldce -basicaa -aa -instsimplify]
[ 18696s]    INFO opentuner.search.plugin.DisplayPlugin: tests=992, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18749s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -simplifycfg -inline -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -sccp -bdce -instcombine -memdep -postdomtree -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine -globaldce -constmerge -instsimplify]
[ 18771s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -instcombine -inline -early-cse -aa -instcombine -libcalls-shrinkwrap -reassociate -aa -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -aa -postdomtree -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 18782s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -instcombine -simplifycfg -basiccg -inline -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -basicaa -scalar-evolution -licm -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -memdep -gvn -basicaa -memdep -sccp -basicaa -instcombine -basicaa -memdep -scalar-evolution -licm -simplifycfg -basicaa -instcombine -basiccg -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -basicaa -scalar-evolution -instsimplify]
[ 18782s]    INFO opentuner.search.plugin.DisplayPlugin: tests=996, best #381, cost time=0.0000, found by DifferentialEvolutionAlt
[ 18807s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -inline -sroa -simplifycfg -aa -libcalls-shrinkwrap -tailcallelim -simplifycfg -reassociate -aa -simplifycfg -aa -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -aa -instsimplify]
