[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 18553s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basiccg -early-cse -reassociate -gvn -sccp -bdce -dse -adce -basiccg]
[ 18562s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -early-cse -tailcallelim -reassociate -licm -memdep -gvn -memdep -sccp -bdce -memdep -dse -licm -adce -licm -instsimplify]
[ 18572s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -memcpyopt -bdce -instcombine -memdep -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 18572s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18602s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -basicaa -instcombine -tailcallelim -simplifycfg -basicaa -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -indvars -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -scalar-evolution -postdomtree -simplifycfg -basicaa -instcombine -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -simplifycfg -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -basicaa -scalar-evolution]
[ 18612s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -aa -instcombine -globals-aa -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -indvars -aa -memdep -gvn -aa -memdep -memcpyopt -bdce -aa -instcombine -aa -memdep -aa -scalar-evolution -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 18636s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18652s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -inline -early-cse -basicaa -tailcallelim -reassociate -basicaa -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -adce -basicaa -basicaa -basicaa -basicaa -basicaa -globaldce -basicaa]
[ 18682s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -aa -tailcallelim -reassociate -aa -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -aa]
[ 18682s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18708s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -basicaa -instcombine -simplifycfg -globals-aa -inline -domtree -early-cse -simplifycfg -domtree -basicaa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -basicaa -simplifycfg -domtree -basicaa -instcombine -indvars -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -adce -simplifycfg -domtree -basicaa -instcombine -globals-aa -domtree -basicaa -basicaa -basicaa -instcombine -simplifycfg -domtree -basicaa -instcombine -instcombine -domtree -basicaa]
[ 18716s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -simplifycfg -inline -early-cse -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -bdce -basicaa -basicaa -memdep -dse -licm -adce -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa]
[ 18724s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -globals-aa -domtree -early-cse -domtree -tailcallelim -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -domtree -bdce -domtree -dse -scalar-evolution -licm -adce -domtree -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -globaldce -domtree -scalar-evolution]
[ 18731s]    INFO opentuner.search.plugin.DisplayPlugin: tests=910, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18768s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -aa -sroa -early-cse -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -sccp -bdce -basicaa -aa -basicaa -aa -memdep -dse -aa -postdomtree -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -globaldce -constmerge -basicaa -aa]
[ 18777s]    INFO opentuner.search.plugin.DisplayPlugin: tests=914, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18808s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -memdep -gvn -memdep -bdce -instcombine -memdep -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[ 18815s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -early-cse -aa -tailcallelim -reassociate -aa -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -aa]
[ 18822s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -globals-aa -early-cse -tailcallelim -reassociate -gvn -bdce -dse -adce -globals-aa -globaldce]
[ 18822s]    INFO opentuner.search.plugin.DisplayPlugin: tests=918, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18853s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -early-cse -instcombine -tailcallelim -reassociate -licm -instcombine -gvn -bdce -instcombine -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 18869s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -instcombine -early-cse -instcombine -tailcallelim -reassociate -instcombine -gvn -bdce -instcombine -adce -instcombine -instcombine -instcombine -instcombine]
[ 18869s]    INFO opentuner.search.plugin.DisplayPlugin: tests=922, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18911s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -inline -early-cse -instcombine -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -adce -instcombine -instcombine -instcombine -instcombine -instsimplify]
[ 18917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -aa -instcombine -simplifycfg -inline -sroa -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -aa -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -indvars -aa -gvn -aa -aa -instcombine -aa -dse -aa -scalar-evolution -simplifycfg -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -simplifycfg -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution -instsimplify]
[ 18917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=926, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18937s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -domtree -domtree -instcombine -tailcallelim -reassociate -domtree -scalar-evolution -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -bdce -instcombine -domtree -dse -scalar-evolution -adce -domtree -instcombine -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -domtree -scalar-evolution]
[ 18943s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -aa -early-cse -basicaa -aa -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -bdce -basicaa -aa -basicaa -aa -dse -aa -adce -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[ 18950s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -early-cse -domtree -tailcallelim -reassociate -domtree -domtree -gvn -domtree -bdce -domtree -dse -adce -domtree -domtree -domtree -domtree]
[ 18956s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -simplifycfg -sroa -early-cse -simplifycfg -aa -instcombine -tailcallelim -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -simplifycfg -aa -instcombine -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa]
[ 18956s]    INFO opentuner.search.plugin.DisplayPlugin: tests=930, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 18975s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -aa -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -adce -simplifycfg -domtree -aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -constmerge -domtree -aa]
[ 18981s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -sroa -early-cse -domtree -tailcallelim -domtree -licm -domtree -memdep -gvn -memdep -memcpyopt -domtree -bdce -domtree -memdep -dse -licm -adce -domtree -domtree -domtree -licm -domtree]
[ 18987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -instcombine -domtree -domtree -aa -instcombine -tailcallelim -domtree -aa -domtree -aa -instcombine -aa -gvn -aa -domtree -aa -instcombine -domtree -aa -dse -aa -adce -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -domtree -aa]
[ 18993s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -postdomtree -adce -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -globaldce -domtree -basicaa -scalar-evolution]
[ 18993s]    INFO opentuner.search.plugin.DisplayPlugin: tests=934, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 19023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -sroa -early-cse -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -aa -instcombine -scalar-evolution -aa -gvn -aa -aa -instcombine -aa -aa -scalar-evolution -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -aa -scalar-evolution]
[ 19040s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basicaa -instcombine -globals-aa -early-cse -basicaa -instcombine -basicaa -licm -basicaa -instcombine -indvars -gvn -basicaa -basicaa -instcombine -basicaa -licm -postdomtree -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -licm -globaldce -constmerge -basicaa]
[ 19040s]    INFO opentuner.search.plugin.DisplayPlugin: tests=938, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 19052s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -tailcallelim -reassociate -gvn -dse -adce]
[ 19058s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -early-cse -tailcallelim -reassociate -scalar-evolution -scalar-evolution -gvn -bdce -dse -scalar-evolution -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution]
[ 19065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -early-cse -aa -tailcallelim -reassociate -aa -aa -indvars -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -aa]
[ 19072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=942, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 19098s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -basiccg -early-cse -basicaa -tailcallelim -reassociate -basicaa -licm -basicaa -gvn -basicaa -memcpyopt -bdce -basicaa -basicaa -dse -licm -adce -basicaa -basiccg -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[ 19105s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -basicaa -instcombine -early-cse -basicaa -instcombine -tailcallelim -reassociate -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -bdce -basicaa -instcombine -basicaa -memdep -adce -basicaa -instcombine -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -basicaa]
[ 19112s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -basicaa -simplifycfg -early-cse -simplifycfg -basicaa -tailcallelim -simplifycfg -reassociate -basicaa -licm -simplifycfg -basicaa -gvn -basicaa -bdce -basicaa -basicaa -dse -licm -adce -simplifycfg -basicaa -basicaa -basicaa -basicaa -simplifycfg -basicaa -licm -basicaa]
[ 19112s]    INFO opentuner.search.plugin.DisplayPlugin: tests=946, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 19162s]    INFO opentuner.search.plugin.DisplayPlugin: tests=950, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 19183s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -instcombine -early-cse -aa -instcombine -tailcallelim -reassociate -aa -aa -instcombine -aa -gvn -aa -bdce -aa -instcombine -aa -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 19189s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -aa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -bdce -aa -aa -dse -aa -adce -aa -aa -aa -aa -aa -aa -aa]
[ 19196s]    INFO opentuner.search.plugin.DisplayPlugin: tests=953, best #281, cost time=0.0000, found by UniformGreedyMutation
[ 19208s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -basicaa -domtree -early-cse -domtree -basicaa -tailcallelim -domtree -basicaa -domtree -basicaa -gvn -basicaa -domtree -bdce -basicaa -domtree -basicaa -dse -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa]
[ 19214s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -domtree -early-cse -domtree -tailcallelim -reassociate -domtree -scalar-evolution -domtree -scalar-evolution -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -scalar-evolution -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -domtree -scalar-evolution]
[ 19221s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -domtree -early-cse -domtree -aa -tailcallelim -reassociate -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -adce -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -domtree -aa -scalar-evolution]
