[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 14313s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -basicaa -aa -tailcallelim -simplifycfg -basicaa -aa -scalar-evolution -licm -simplifycfg -basicaa -aa -scalar-evolution -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -basicaa -aa -basicaa -aa -memdep -dse -aa -scalar-evolution -licm -postdomtree -simplifycfg -basicaa -aa -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -basicaa -aa -scalar-evolution]
[ 14333s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -licm -simplifycfg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 14333s]    INFO opentuner.search.plugin.DisplayPlugin: tests=875, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14418s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -simplifycfg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -aa -tailcallelim -simplifycfg -domtree -aa -simplifycfg -domtree -aa -aa -gvn -aa -memcpyopt -sccp -domtree -aa -domtree -aa -dse -aa -simplifycfg -domtree -aa -globals-aa -domtree -aa -aa -aa -aa -simplifycfg -domtree -aa -domtree -aa]
[ 14419s]    INFO opentuner.search.plugin.DisplayPlugin: tests=879, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14492s]    INFO opentuner.search.plugin.DisplayPlugin: tests=883, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14545s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -globals-aa -domtree -sroa -early-cse -domtree -tailcallelim -domtree -licm -domtree -indvars -memdep -gvn -memdep -sccp -domtree -domtree -memdep -dse -licm -domtree -basiccg -globals-aa -domtree -domtree -licm -globaldce -domtree]
[ 14552s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -basicaa -tailcallelim -simplifycfg -basicaa -simplifycfg -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -basicaa -memdep -dse -simplifycfg -basicaa -globals-aa -basicaa -basicaa -basicaa -simplifycfg -basicaa -globaldce -constmerge -basicaa]
[ 14558s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -scalar-evolution -licm -simplifycfg -aa -basiccg -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[ 14558s]    INFO opentuner.search.plugin.DisplayPlugin: tests=887, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14638s]    INFO opentuner.search.plugin.DisplayPlugin: tests=891, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14707s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -sroa -early-cse -scalar-evolution -licm -scalar-evolution -indvars -memdep -gvn -memdep -memcpyopt -sccp -bdce -memdep -dse -scalar-evolution -licm -adce -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[ 14715s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -domtree -sroa -domtree -reassociate -domtree -licm -domtree -memdep -gvn -memdep -memcpyopt -sccp -domtree -domtree -memdep -dse -licm -domtree -basiccg -domtree -domtree -licm -globaldce -constmerge -domtree]
[ 14715s]    INFO opentuner.search.plugin.DisplayPlugin: tests=895, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14753s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -aa -basiccg -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -aa -scalar-evolution]
[ 14760s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -libcalls-shrinkwrap -tailcallelim -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 14770s]    INFO opentuner.search.plugin.DisplayPlugin: tests=899, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14851s]    INFO opentuner.search.plugin.DisplayPlugin: tests=903, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 14912s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -domtree -sroa -early-cse -domtree -domtree -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -domtree -basiccg -domtree -domtree -constmerge -domtree -instsimplify]
[ 14931s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -basiccg -globals-aa -domtree -sroa -domtree -aa -tailcallelim -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -domtree -aa -domtree -aa -dse -aa -scalar-evolution -licm -postdomtree -domtree -aa -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -aa -scalar-evolution]
[ 14939s]    INFO opentuner.search.plugin.DisplayPlugin: tests=907, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15007s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -simplifycfg -gvn -memcpyopt -sccp -dse -simplifycfg -basiccg -globals-aa -simplifycfg -globaldce -constmerge]
[ 15019s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 15019s]    INFO opentuner.search.plugin.DisplayPlugin: tests=911, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15081s]    INFO opentuner.search.plugin.DisplayPlugin: tests=915, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15143s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -aa -basiccg -globals-aa -domtree -sroa -early-cse -domtree -aa -tailcallelim -domtree -aa -licm -domtree -aa -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -domtree -bdce -aa -domtree -aa -memdep -dse -aa -licm -domtree -aa -basiccg -globals-aa -domtree -aa -aa -aa -aa -domtree -aa -licm -constmerge -domtree -aa]
[ 15165s]    INFO opentuner.search.plugin.DisplayPlugin: tests=919, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15210s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -sccp -memdep -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 15223s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -licm -simplifycfg -domtree -gvn -memcpyopt -sccp -domtree -domtree -dse -licm -simplifycfg -domtree -basiccg -globals-aa -domtree -simplifycfg -domtree -licm -globaldce -constmerge -domtree]
[ 15231s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -tailcallelim -simplifycfg -domtree -simplifycfg -domtree -memdep -gvn -memdep -memcpyopt -domtree -domtree -memdep -dse -simplifycfg -domtree -basiccg -domtree -simplifycfg -domtree -globaldce -constmerge -domtree]
[ 15231s]    INFO opentuner.search.plugin.DisplayPlugin: tests=923, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15286s]    INFO opentuner.search.plugin.DisplayPlugin: tests=927, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15368s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -globals-aa -sroa -early-cse -aa -tailcallelim -aa -licm -aa -aa -gvn -aa -sccp -aa -aa -dse -aa -licm -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -licm -globaldce -aa]
[ 15368s]    INFO opentuner.search.plugin.DisplayPlugin: tests=931, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15398s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -licm -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -licm -globaldce -constmerge -aa]
[ 15405s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -aa -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -licm -simplifycfg -aa -aa -memdep -gvn -aa -memdep -sccp -aa -aa -memdep -dse -aa -licm -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -licm -constmerge -aa]
[ 15421s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -simplifycfg -indvars -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -simplifycfg -basiccg -globals-aa -simplifycfg -globaldce -constmerge]
[ 15421s]    INFO opentuner.search.plugin.DisplayPlugin: tests=935, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15492s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basicaa -basiccg -globals-aa -domtree -early-cse -domtree -basicaa -libcalls-shrinkwrap -tailcallelim -domtree -basicaa -domtree -basicaa -indvars -gvn -basicaa -domtree -basicaa -domtree -basicaa -dse -domtree -basicaa -basiccg -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -constmerge -domtree -basicaa]
[ 15501s]    INFO opentuner.search.plugin.DisplayPlugin: tests=939, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15580s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globals-aa -inline -sroa -early-cse -reassociate -memdep -gvn -memdep -memcpyopt -memdep -dse -globals-aa -constmerge]
[ 15587s]    INFO opentuner.search.plugin.DisplayPlugin: tests=943, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15621s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -globals-aa -domtree -sroa -early-cse -domtree -basicaa -aa -tailcallelim -domtree -basicaa -aa -domtree -basicaa -aa -aa -memdep -gvn -basicaa -aa -memdep -memcpyopt -sccp -domtree -basicaa -aa -domtree -basicaa -aa -memdep -dse -aa -domtree -basicaa -aa -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -globaldce -constmerge -domtree -basicaa -aa]
[ 15627s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -tailcallelim -simplifycfg -aa -simplifycfg -aa -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -simplifycfg -aa -globals-aa -aa -aa -aa -aa -simplifycfg -aa -globaldce -constmerge -aa]
[ 15634s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -scalar-evolution -licm -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[ 15634s]    INFO opentuner.search.plugin.DisplayPlugin: tests=947, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15700s]    INFO opentuner.search.plugin.DisplayPlugin: tests=951, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15774s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globals-aa -sroa -early-cse -licm -memdep -gvn -memdep -sccp -memdep -dse -licm -globals-aa -licm -globaldce -constmerge]
[ 15789s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 15789s]    INFO opentuner.search.plugin.DisplayPlugin: tests=955, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15818s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -gvn -memcpyopt -sccp -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 15834s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -scalar-evolution -licm -simplifycfg -scalar-evolution -gvn -memcpyopt -sccp -dse -scalar-evolution -licm -simplifycfg -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[ 15841s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globals-aa -sroa -early-cse -tailcallelim -scalar-evolution -licm -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -licm -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -scalar-evolution]
[ 15841s]    INFO opentuner.search.plugin.DisplayPlugin: tests=959, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15924s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -aa -basiccg -domtree -sroa -domtree -aa -tailcallelim -domtree -aa -domtree -aa -aa -gvn -aa -domtree -bdce -aa -domtree -aa -dse -aa -postdomtree -adce -domtree -aa -basiccg -domtree -aa -aa -aa -aa -domtree -aa -globaldce -domtree -aa -instsimplify]
[ 15924s]    INFO opentuner.search.plugin.DisplayPlugin: tests=963, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 15987s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -simplifycfg -globals-aa -sroa -early-cse -simplifycfg -aa -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -gvn -aa -memcpyopt -sccp -aa -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -globaldce -aa -scalar-evolution]
[ 16010s]    INFO opentuner.search.plugin.DisplayPlugin: tests=967, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 16065s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -tailcallelim -simplifycfg -licm -simplifycfg -memdep -gvn -memdep -memcpyopt -sccp -memdep -dse -licm -simplifycfg -basiccg -globals-aa -simplifycfg -licm -globaldce -constmerge]
[ 16072s]    INFO opentuner.search.plugin.DisplayPlugin: tests=971, best #361, cost time=0.0000, found by DifferentialEvolutionAlt
[ 16135s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -basiccg -sroa -libcalls-shrinkwrap -gvn -sccp -dse -basiccg -globaldce -constmerge]
