Disassembling ../binary/test
Disassembled output
  .text
  .globl main
  .type main, @function

#! file-offset 0xeb0
#! rip-offset  0x400eb0
#! capacity    8460 bytes

# Text                                                                                     #  Line  RIP       Bytes  Opcode                 Target                
.main:                                                                                     #        0x400eb0  0      OPC=<label>            18446744073709551615  
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll


Decompiling instr:callq ._Z14test_variable1Id19custom_sub_variableIdEEvPT_iS2_PKc...
Instr: callq ._Z14test_variable1Id19custom_sub_variableIdEEvPT_iS2_PKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable1Id19custom_sub_variableIdEEvPT_iS2_PKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable1Id19custom_sub_variableIdEEvPT_iS2_PKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable1Id19custom_sub_variableIdEEvPT_iS2_PKc binary


Decompiling instr:movq $0x61a0c0, %rdi...
Instr: movq $0x61a0c0, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary


Decompiling instr:movl $0x1f40, %esi...
Instr: movl $0x1f40, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi/test.mod.ll


Decompiling instr:movq $0x414a20, %rdx...
Instr: movq $0x414a20, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a20___rdx
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a20___rdx binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a20___rdx binary


Decompiling instr:movsd -0xb8(%rbp), %xmm0...
Instr: movsd -0xb8(%rbp), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll


Decompiling instr:movsd -0xc0(%rbp), %xmm1...
Instr: movsd -0xc0(%rbp), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc0__rbp____xmm1
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc0__rbp____xmm1/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc0__rbp____xmm1/test.mod.ll


Decompiling instr:movsd -0xc8(%rbp), %xmm2...
Instr: movsd -0xc8(%rbp), %xmm2
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc8__rbp____xmm2
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc8__rbp____xmm2 binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc8__rbp____xmm2 binary


Decompiling instr:movsd -0xd0(%rbp), %xmm3...
Instr: movsd -0xd0(%rbp), %xmm3
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xd0__rbp____xmm3
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xd0__rbp____xmm3 binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xd0__rbp____xmm3 binary


Decompiling instr:callq ._Z14test_variable4Id28custom_sub_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc...
Instr: callq ._Z14test_variable4Id28custom_sub_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable4Id28custom_sub_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable4Id28custom_sub_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable4Id28custom_sub_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc binary


Decompiling instr:movq $0x61a0c0, %rdi...
Instr: movq $0x61a0c0, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary


Decompiling instr:movl $0x1f40, %esi...
Instr: movl $0x1f40, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi/test.mod.ll


Decompiling instr:movq $0x414a43, %rdx...
Instr: movq $0x414a43, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a43___rdx
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a43___rdx binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a43___rdx binary


Decompiling instr:movsd -0xb8(%rbp), %xmm0...
Instr: movsd -0xb8(%rbp), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll


Decompiling instr:callq ._Z14test_variable1Id24custom_multiply_variableIdEEvPT_iS2_PKc...
Instr: callq ._Z14test_variable1Id24custom_multiply_variableIdEEvPT_iS2_PKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable1Id24custom_multiply_variableIdEEvPT_iS2_PKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable1Id24custom_multiply_variableIdEEvPT_iS2_PKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable1Id24custom_multiply_variableIdEEvPT_iS2_PKc binary


Decompiling instr:movq $0x61a0c0, %rdi...
Instr: movq $0x61a0c0, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary


Decompiling instr:movl $0x1f40, %esi...
Instr: movl $0x1f40, %esi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movl__0x1f40___esi/test.mod.ll


Decompiling instr:movq $0x414a5c, %rdx...
Instr: movq $0x414a5c, %rdx
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a5c___rdx
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a5c___rdx binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x414a5c___rdx binary


Decompiling instr:movsd -0xb8(%rbp), %xmm0...
Instr: movsd -0xb8(%rbp), %xmm0
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xb8__rbp____xmm0/test.mod.ll


Decompiling instr:movsd -0xc0(%rbp), %xmm1...
Instr: movsd -0xc0(%rbp), %xmm1
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc0__rbp____xmm1
Generating artifacts...
Already Exists
Running artifacts...
Skip McSema run ...
Skip Declutter ...
Unknown error spawning: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc0__rbp____xmm1/test.mod.ll
Executing: cat /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc0__rbp____xmm1/test.mod.ll


Decompiling instr:movsd -0xc8(%rbp), %xmm2...
Instr: movsd -0xc8(%rbp), %xmm2
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc8__rbp____xmm2
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc8__rbp____xmm2 binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xc8__rbp____xmm2 binary


Decompiling instr:movsd -0xd0(%rbp), %xmm3...
Instr: movsd -0xd0(%rbp), %xmm3
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xd0__rbp____xmm3
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xd0__rbp____xmm3 binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movsd_MINUS0xd0__rbp____xmm3 binary


Decompiling instr:callq ._Z14test_variable4Id33custom_multiply_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc...
Instr: callq ._Z14test_variable4Id33custom_multiply_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable4Id33custom_multiply_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc
Generating artifacts...
Generating artifacts... Done.
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable4Id33custom_multiply_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc binary
Executing: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//callq_._Z14test_variable4Id33custom_multiply_multiple_variableIdEEvPT_iS2_S2_S2_S2_PKc binary


Decompiling instr:movq $0x61a0c0, %rdi...
Instr: movq $0x61a0c0, %rdi
Workdir: /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi
Generating artifacts...
Already Exists
Running artifacts...
Unknown error spawning: make -C /home/ubuntu/Github/validating-binary-decompilation/tests/compositional_artifacts_single_instruction_decompilation//movq__0x61a0c0___rdi binary
