[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[ 12372s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -sroa -early-cse -simplifycfg -instcombine -simplifycfg -scalar-evolution -simplifycfg -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -scalar-evolution -adce -simplifycfg -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -instcombine -scalar-evolution -instcombine -scalar-evolution -constmerge -scalar-evolution]
[ 12387s]    INFO opentuner.search.plugin.DisplayPlugin: tests=938, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12407s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -globals-aa -domtree -domtree -libcalls-shrinkwrap -tailcallelim -domtree -licm -domtree -indvars -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -domtree -instsimplify]
[ 12413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -reassociate -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -gvn -aa -aa -aa -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[ 12430s]    INFO opentuner.search.plugin.DisplayPlugin: tests=942, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12465s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basicaa -instcombine -simplifycfg -globals-aa -sroa -simplifycfg -basicaa -instcombine -libcalls-shrinkwrap -simplifycfg -reassociate -basicaa -simplifycfg -basicaa -instcombine -gvn -basicaa -sccp -bdce -basicaa -instcombine -basicaa -dse -adce -simplifycfg -basicaa -instcombine -globals-aa -basicaa -basicaa -basicaa -instcombine -simplifycfg -basicaa -instcombine -instcombine -constmerge -basicaa]
[ 12487s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -sroa -aa -instcombine -libcalls-shrinkwrap -aa -aa -instcombine -aa -memdep -gvn -aa -memdep -bdce -aa -instcombine -aa -memdep -dse -aa -adce -aa -instcombine -aa -aa -aa -aa -instcombine -aa -instcombine -instcombine -aa]
[ 12487s]    INFO opentuner.search.plugin.DisplayPlugin: tests=946, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12522s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -simplifycfg -sroa -simplifycfg -aa -libcalls-shrinkwrap -simplifycfg -aa -licm -simplifycfg -aa -aa -gvn -aa -memcpyopt -sccp -bdce -aa -aa -dse -aa -licm -adce -simplifycfg -aa -aa -aa -aa -aa -simplifycfg -aa -licm -aa]
[ 12528s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -basiccg -globals-aa -sroa -instcombine -libcalls-shrinkwrap -reassociate -licm -instcombine -gvn -sccp -bdce -instcombine -dse -licm -adce -instcombine -basiccg -globals-aa -instcombine -instcombine -instcombine -licm -globaldce]
[ 12546s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -domtree -deadargelim -domtree -instcombine -basiccg -globals-aa -domtree -sroa -early-cse -domtree -instcombine -domtree -scalar-evolution -licm -domtree -instcombine -scalar-evolution -memdep -gvn -memdep -domtree -bdce -instcombine -domtree -memdep -dse -scalar-evolution -licm -adce -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution]
[ 12546s]    INFO opentuner.search.plugin.DisplayPlugin: tests=950, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12574s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -aa -domtree -sroa -domtree -aa -libcalls-shrinkwrap -domtree -aa -scalar-evolution -licm -domtree -aa -scalar-evolution -indvars -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -scalar-evolution -licm -adce -domtree -aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -licm -globaldce -constmerge -domtree -aa -scalar-evolution]
[ 12591s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -inline -sroa -reassociate -gvn -sccp -bdce -dse]
[ 12597s]    INFO opentuner.search.plugin.DisplayPlugin: tests=954, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12631s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -domtree -sroa -domtree -libcalls-shrinkwrap -domtree -licm -domtree -gvn -memcpyopt -sccp -domtree -bdce -domtree -dse -licm -adce -domtree -domtree -domtree -licm -domtree]
[ 12637s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -instcombine -sroa -instcombine -libcalls-shrinkwrap -scalar-evolution -licm -instcombine -scalar-evolution -gvn -sccp -bdce -instcombine -dse -scalar-evolution -licm -adce -instcombine -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -scalar-evolution]
[ 12642s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -domtree -domtree -libcalls-shrinkwrap -domtree -scalar-evolution -licm -domtree -scalar-evolution -gvn -sccp -domtree -bdce -domtree -dse -scalar-evolution -licm -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution]
[ 12648s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -instcombine -sroa -aa -instcombine -libcalls-shrinkwrap -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -sccp -bdce -aa -instcombine -aa -dse -aa -scalar-evolution -licm -adce -aa -instcombine -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[ 12648s]    INFO opentuner.search.plugin.DisplayPlugin: tests=958, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12710s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -domtree -instcombine -domtree -sroa -domtree -instcombine -libcalls-shrinkwrap -domtree -licm -domtree -instcombine -memdep -gvn -memdep -memcpyopt -sccp -domtree -instcombine -domtree -memdep -dse -licm -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -licm -domtree]
[ 12710s]    INFO opentuner.search.plugin.DisplayPlugin: tests=962, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12742s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -deadargelim -instcombine -simplifycfg -globals-aa -early-cse -simplifycfg -instcombine -libcalls-shrinkwrap -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -gvn -sccp -instcombine -dse -postdomtree -simplifycfg -instcombine -globals-aa -instcombine -simplifycfg -instcombine -instcombine]
[ 12758s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -deadargelim -domtree -aa -instcombine -domtree -early-cse -domtree -aa -instcombine -libcalls-shrinkwrap -domtree -aa -domtree -aa -instcombine -indvars -aa -memdep -gvn -aa -memdep -domtree -bdce -aa -instcombine -domtree -aa -memdep -dse -aa -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[ 12764s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -basiccg -globals-aa -inline -simplifycfg -aa -simplifycfg -reassociate -aa -licm -simplifycfg -aa -indvars -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -licm -simplifycfg -aa -basiccg -globals-aa -aa -aa -aa -aa -simplifycfg -aa -licm -aa -instsimplify]
[ 12764s]    INFO opentuner.search.plugin.DisplayPlugin: tests=966, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12796s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -sroa -instcombine -libcalls-shrinkwrap -licm -instcombine -gvn -sccp -bdce -instcombine -dse -licm -adce -instcombine -instcombine -instcombine -instcombine -licm]
[ 12803s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -sroa -basicaa -libcalls-shrinkwrap -basicaa -licm -basicaa -gvn -basicaa -sccp -bdce -basicaa -basicaa -dse -licm -adce -basicaa -basicaa -basicaa -basicaa -basicaa -licm -basicaa]
[ 12811s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -aa -sroa -aa -libcalls-shrinkwrap -aa -licm -aa -aa -gvn -aa -sccp -bdce -aa -aa -dse -aa -licm -adce -aa -aa -aa -aa -aa -aa -licm -aa]
[ 12817s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -inline -domtree -sroa -domtree -basicaa -domtree -basicaa -licm -domtree -basicaa -gvn -basicaa -sccp -domtree -bdce -basicaa -domtree -basicaa -dse -licm -adce -domtree -basicaa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -licm -domtree -basicaa]
[ 12817s]    INFO opentuner.search.plugin.DisplayPlugin: tests=970, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12849s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -aa -simplifycfg -simplifycfg -aa -tailcallelim -simplifycfg -aa -scalar-evolution -licm -simplifycfg -aa -scalar-evolution -aa -memdep -gvn -aa -memdep -memcpyopt -sccp -aa -aa -memdep -dse -aa -scalar-evolution -licm -adce -simplifycfg -aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -simplifycfg -aa -scalar-evolution -scalar-evolution -licm -constmerge -aa -scalar-evolution]
[ 12862s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -deadargelim -basicaa -aa -instcombine -basiccg -basicaa -aa -instcombine -libcalls-shrinkwrap -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -sccp -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -adce -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[ 12867s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -simplifycfg -sroa -simplifycfg -libcalls-shrinkwrap -simplifycfg -simplifycfg -gvn -bdce -dse -simplifycfg -simplifycfg -constmerge]
[ 12867s]    INFO opentuner.search.plugin.DisplayPlugin: tests=974, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12897s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -aa -instcombine -domtree -sroa -early-cse -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -domtree -basicaa -aa -instcombine -indvars -aa -gvn -basicaa -aa -sccp -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -dse -aa -domtree -basicaa -aa -instcombine -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -domtree -basicaa -aa -instcombine -instcombine -globaldce -constmerge -domtree -basicaa -aa -instsimplify]
[ 12917s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -deadargelim -domtree -basiccg -domtree -domtree -domtree -licm -domtree -indvars -memdep -gvn -memdep -sccp -domtree -bdce -domtree -memdep -dse -licm -postdomtree -adce -domtree -basiccg -domtree -domtree -licm -globaldce -constmerge -domtree -instsimplify]
[ 12917s]    INFO opentuner.search.plugin.DisplayPlugin: tests=978, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 12960s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -mem2reg -instcombine -globals-aa -sroa -instcombine -libcalls-shrinkwrap -tailcallelim -instcombine -gvn -sccp -bdce -instcombine -dse -adce -instcombine -globals-aa -instcombine -instcombine -instcombine]
[ 12966s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -sroa -libcalls-shrinkwrap -gvn -sccp -bdce -dse -adce -basiccg]
[ 12972s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -sroa -libcalls-shrinkwrap -scalar-evolution -licm -scalar-evolution -gvn -sccp -bdce -dse -scalar-evolution -licm -adce -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -licm -scalar-evolution]
[ 12972s]    INFO opentuner.search.plugin.DisplayPlugin: tests=982, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 13005s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -deadargelim -domtree -basicaa -instcombine -domtree -sroa -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -instcombine -gvn -basicaa -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -adce -domtree -basicaa -instcombine -domtree -basicaa -basicaa -basicaa -instcombine -domtree -basicaa -instcombine -instcombine -domtree -basicaa -instsimplify]
[ 13010s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -basiccg -globals-aa -sroa -licm -gvn -memcpyopt -sccp -bdce -dse -licm -postdomtree -basiccg -globals-aa -licm]
[ 13023s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -inline -domtree -sroa -domtree -libcalls-shrinkwrap -tailcallelim -domtree -domtree -gvn -domtree -bdce -domtree -dse -adce -domtree -domtree -domtree -domtree]
[ 13023s]    INFO opentuner.search.plugin.DisplayPlugin: tests=986, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 13063s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -basicaa -inline -domtree -sroa -early-cse -domtree -basicaa -libcalls-shrinkwrap -reassociate -domtree -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -gvn -basicaa -memcpyopt -domtree -bdce -basicaa -domtree -basicaa -dse -scalar-evolution -adce -domtree -basicaa -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -scalar-evolution -domtree -basicaa -scalar-evolution -scalar-evolution -constmerge -domtree -basicaa -scalar-evolution]
[ 13068s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -simplifycfg -inline -domtree -early-cse -simplifycfg -domtree -simplifycfg -domtree -scalar-evolution -licm -simplifycfg -domtree -scalar-evolution -gvn -sccp -domtree -domtree -dse -scalar-evolution -licm -simplifycfg -domtree -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -simplifycfg -domtree -scalar-evolution -scalar-evolution -licm -constmerge -domtree -scalar-evolution]
[ 13077s]    INFO opentuner.search.plugin.DisplayPlugin: tests=990, best #375, cost time=0.0000, found by UniformGreedyMutation
[ 13114s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -mem2reg -deadargelim -domtree -basicaa -instcombine -domtree -sroa -domtree -basicaa -instcombine -libcalls-shrinkwrap -domtree -basicaa -scalar-evolution -licm -domtree -basicaa -instcombine -scalar-evolution -gvn -basicaa -sccp -domtree -bdce -basicaa -instcombine -domtree -basicaa -dse -scalar-evolution -licm -adce -domtree -basicaa -instcombine -domtree -basicaa -scalar-evolution -scalar-evolution -basicaa -scalar-evolution -basicaa -instcombine -scalar-evolution -domtree -basicaa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -basicaa -scalar-evolution]
[ 13120s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -sroa -simplifycfg -instcombine -libcalls-shrinkwrap -simplifycfg -simplifycfg -instcombine -gvn -sccp -bdce -instcombine -dse -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
