[     1s]    INFO tuneNormalizer:  Search Space: ['-tbaa', '-globalopt', '-domtree', '-mem2reg', '-deadargelim', '-domtree', '-basicaa', '-aa', '-instcombine', '-simplifycfg', '-basiccg', '-globals-aa', '-inline', '-domtree', '-sroa', '-early-cse', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-libcalls-shrinkwrap', '-tailcallelim', '-simplifycfg', '-reassociate', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-licm', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-indvars', '-aa', '-memdep', '-gvn', '-basicaa', '-aa', '-memdep', '-memcpyopt', '-sccp', '-domtree', '-bdce', '-basicaa', '-aa', '-instcombine', '-domtree', '-basicaa', '-aa', '-memdep', '-dse', '-aa', '-scalar-evolution', '-licm', '-postdomtree', '-adce', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-basiccg', '-globals-aa', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-scalar-evolution', '-basicaa', '-aa', '-scalar-evolution', '-aa', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-simplifycfg', '-domtree', '-basicaa', '-aa', '-instcombine', '-scalar-evolution', '-instcombine', '-scalar-evolution', '-licm', '-globaldce', '-constmerge', '-domtree', '-basicaa', '-aa', '-scalar-evolution', '-instsimplify']


[     2s] WARNING opentuner.search.simplextechniques: only 1 point in simplex, will not use RandomNelderMead
[  3250s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globals-aa -inline -sroa -memdep -gvn -memdep -memcpyopt -memdep -dse -globals-aa -instsimplify]
[  3256s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -reassociate -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -postdomtree -domtree -basiccg -globals-aa -domtree -domtree -domtree -instsimplify]
[  3258s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -inline -sroa -early-cse -basicaa -aa -tailcallelim -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -postdomtree -basicaa -aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa]
[  3260s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -basiccg -globals-aa -inline -sroa -early-cse -tailcallelim -reassociate -scalar-evolution -scalar-evolution -gvn -memcpyopt -dse -scalar-evolution -basiccg -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[  3262s]    INFO opentuner.search.plugin.DisplayPlugin: tests=854, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3278s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -mem2reg -deadargelim -instcombine -simplifycfg -basiccg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -simplifycfg -instcombine -indvars -gvn -instcombine -adce -simplifycfg -instcombine -basiccg -instcombine -simplifycfg -instcombine -instcombine -constmerge]
[  3279s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -mem2reg -instcombine -globals-aa -inline -early-cse -instcombine -reassociate -instcombine -gvn -instcombine -dse -adce -instcombine -globals-aa -instcombine -instcombine -instcombine -constmerge]
[  3279s]    INFO opentuner.search.plugin.DisplayPlugin: tests=858, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3286s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -globals-aa -domtree -sroa -domtree -reassociate -domtree -domtree -gvn -memcpyopt -domtree -domtree -dse -domtree -basiccg -globals-aa -domtree -domtree -domtree -instsimplify]
[  3292s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -basiccg -inline -sroa -early-cse -reassociate -scalar-evolution -scalar-evolution -memdep -gvn -memdep -memcpyopt -bdce -memdep -dse -scalar-evolution -basiccg -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -constmerge -scalar-evolution]
[  3292s]    INFO opentuner.search.plugin.DisplayPlugin: tests=862, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3303s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -globals-aa -inline -sroa -early-cse -aa -tailcallelim -reassociate -aa -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -aa -basiccg -globals-aa -aa -aa -aa -aa -aa -aa -instsimplify]
[  3308s]    INFO opentuner.search.plugin.DisplayPlugin: tests=866, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3319s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -inline -sroa -early-cse -tailcallelim -reassociate -gvn -memcpyopt -dse -basiccg -globals-aa -instsimplify]
[  3321s]    INFO opentuner.search.plugin.DisplayPlugin: tests=870, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3336s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -basicaa -aa -simplifycfg -reassociate -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -aa -gvn -basicaa -aa -basicaa -aa -basicaa -aa -dse -aa -scalar-evolution -postdomtree -simplifycfg -basicaa -aa -basiccg -globals-aa -basicaa -aa -scalar-evolution -scalar-evolution -basicaa -aa -scalar-evolution -aa -basicaa -aa -scalar-evolution -simplifycfg -basicaa -aa -scalar-evolution -scalar-evolution -globaldce -basicaa -aa -scalar-evolution -instsimplify]
[  3339s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -simplifycfg -basiccg -globals-aa -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -reassociate -domtree -scalar-evolution -licm -simplifycfg -domtree -instcombine -scalar-evolution -gvn -memcpyopt -domtree -instcombine -domtree -dse -scalar-evolution -licm -simplifycfg -domtree -instcombine -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -instcombine -scalar-evolution -simplifycfg -domtree -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  3339s]    INFO opentuner.search.plugin.DisplayPlugin: tests=874, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3350s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -globalopt -mem2reg -instcombine -inline -instcombine -tailcallelim -reassociate -instcombine -indvars -memdep -gvn -memdep -instcombine -memdep -dse -instcombine -instcombine -instcombine -instcombine -globaldce]
[  3354s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -instcombine -inline -domtree -early-cse -domtree -instcombine -domtree -domtree -instcombine -sccp -domtree -bdce -instcombine -domtree -postdomtree -adce -domtree -instcombine -domtree -instcombine -domtree -instcombine -instcombine -domtree -instsimplify]
[  3357s]    INFO opentuner.search.plugin.DisplayPlugin: tests=878, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3367s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -basiccg -globals-aa -inline -sroa -basicaa -aa -reassociate -basicaa -aa -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -basicaa -aa -basicaa -aa -dse -aa -adce -basicaa -aa -basiccg -globals-aa -basicaa -aa -basicaa -aa -aa -basicaa -aa -basicaa -aa -basicaa -aa -instsimplify]
[  3369s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -basiccg -inline -sroa -early-cse -aa -reassociate -aa -aa -aa -gvn -aa -memcpyopt -aa -aa -dse -aa -aa -basiccg -aa -aa -aa -aa -aa -aa -instsimplify]
[  3369s]    INFO opentuner.search.plugin.DisplayPlugin: tests=882, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3376s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -simplifycfg -basiccg -globals-aa -sroa -early-cse -simplifycfg -simplifycfg -simplifycfg -memdep -gvn -memdep -memcpyopt -memdep -dse -simplifycfg -basiccg -globals-aa -simplifycfg]
[  3378s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -instcombine -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -instcombine -domtree -domtree -instcombine -gvn -memcpyopt -domtree -instcombine -domtree -dse -domtree -instcombine -basiccg -globals-aa -domtree -instcombine -domtree -instcombine -instcombine -domtree]
[  3382s]    INFO opentuner.search.plugin.DisplayPlugin: tests=886, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3396s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -mem2reg -domtree -globals-aa -inline -domtree -early-cse -domtree -reassociate -domtree -licm -domtree -indvars -gvn -memcpyopt -domtree -domtree -dse -licm -domtree -globals-aa -domtree -domtree -licm -globaldce -constmerge -domtree]
[  3397s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -deadargelim -instcombine -simplifycfg -early-cse -simplifycfg -instcombine -tailcallelim -simplifycfg -reassociate -simplifycfg -instcombine -instcombine -dse -postdomtree -adce -simplifycfg -instcombine -instcombine -simplifycfg -instcombine -instcombine]
[  3397s]    INFO opentuner.search.plugin.DisplayPlugin: tests=890, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3408s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -inline -sroa -early-cse -gvn -memcpyopt -dse -basiccg -instsimplify]
[  3409s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -instcombine -globals-aa -inline -sroa -early-cse -instcombine -reassociate -instcombine -gvn -memcpyopt -instcombine -dse -instcombine -globals-aa -instcombine -instcombine -instcombine -instsimplify]
[  3411s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -globals-aa -inline -sroa -early-cse -reassociate -scalar-evolution -scalar-evolution -indvars -gvn -memcpyopt -dse -scalar-evolution -globals-aa -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -instsimplify]
[  3413s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -simplifycfg -basiccg -globals-aa -inline -sroa -early-cse -simplifycfg -aa -instcombine -simplifycfg -reassociate -aa -simplifycfg -aa -instcombine -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -simplifycfg -aa -instcombine -basiccg -globals-aa -aa -aa -aa -aa -instcombine -simplifycfg -aa -instcombine -instcombine -aa -instsimplify]
[  3413s]    INFO opentuner.search.plugin.DisplayPlugin: tests=894, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3425s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -libcalls-shrinkwrap -domtree -basicaa -domtree -basicaa -memdep -gvn -basicaa -memdep -memcpyopt -domtree -basicaa -domtree -basicaa -memdep -dse -domtree -basicaa -globals-aa -domtree -basicaa -basicaa -basicaa -domtree -basicaa -domtree -basicaa -instsimplify]
[  3427s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -instcombine -domtree -aa -scalar-evolution -licm -domtree -aa -instcombine -scalar-evolution -aa -aa -memcpyopt -domtree -aa -instcombine -domtree -aa -dse -aa -scalar-evolution -licm -domtree -aa -instcombine -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -domtree -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -constmerge -domtree -aa -scalar-evolution -instsimplify]
[  3429s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -aa -instcombine -globals-aa -inline -early-cse -aa -instcombine -aa -scalar-evolution -licm -aa -instcombine -scalar-evolution -aa -gvn -aa -memcpyopt -aa -instcombine -aa -dse -aa -scalar-evolution -licm -aa -instcombine -globals-aa -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -instcombine -scalar-evolution -aa -instcombine -scalar-evolution -instcombine -scalar-evolution -licm -aa -scalar-evolution -instsimplify]
[  3429s]    INFO opentuner.search.plugin.DisplayPlugin: tests=898, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3440s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basiccg -globals-aa -domtree -sroa -early-cse -domtree -tailcallelim -reassociate -domtree -scalar-evolution -licm -domtree -scalar-evolution -indvars -memdep -gvn -memdep -domtree -bdce -domtree -memdep -dse -scalar-evolution -licm -adce -domtree -basiccg -globals-aa -domtree -scalar-evolution -scalar-evolution -scalar-evolution -scalar-evolution -domtree -scalar-evolution -scalar-evolution -licm -domtree -scalar-evolution -instsimplify]
[  3443s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -globalopt -domtree -domtree -instcombine -simplifycfg -basiccg -domtree -sroa -early-cse -simplifycfg -domtree -instcombine -simplifycfg -domtree -licm -simplifycfg -domtree -instcombine -sccp -domtree -instcombine -domtree -dse -licm -simplifycfg -domtree -instcombine -basiccg -domtree -instcombine -simplifycfg -domtree -instcombine -instcombine -licm -constmerge -domtree]
[  3445s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -deadargelim -basicaa -aa -instcombine -early-cse -basicaa -aa -instcombine -basicaa -aa -licm -basicaa -aa -instcombine -aa -gvn -basicaa -aa -bdce -basicaa -aa -instcombine -basicaa -aa -dse -aa -licm -postdomtree -adce -basicaa -aa -instcombine -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -licm -basicaa -aa]
[  3445s]    INFO opentuner.search.plugin.DisplayPlugin: tests=902, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3455s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basiccg -globals-aa -inline -sroa -early-cse -gvn -memcpyopt -dse -basiccg -globals-aa -constmerge -instsimplify]
[  3457s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -basicaa -aa -instcombine -basiccg -inline -early-cse -basicaa -aa -instcombine -reassociate -basicaa -aa -basicaa -aa -instcombine -aa -basicaa -aa -memcpyopt -basicaa -aa -instcombine -basicaa -aa -dse -aa -basicaa -aa -instcombine -basiccg -basicaa -aa -basicaa -aa -aa -basicaa -aa -instcombine -basicaa -aa -instcombine -instcombine -basicaa -aa -instsimplify]
[  3459s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -aa -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -aa -reassociate -domtree -aa -scalar-evolution -domtree -aa -scalar-evolution -aa -gvn -aa -domtree -aa -domtree -aa -dse -aa -scalar-evolution -domtree -aa -basiccg -globals-aa -domtree -aa -scalar-evolution -scalar-evolution -aa -scalar-evolution -aa -aa -scalar-evolution -domtree -aa -scalar-evolution -scalar-evolution -domtree -aa -scalar-evolution -instsimplify]
[  3461s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -domtree -domtree -basicaa -aa -basiccg -globals-aa -inline -domtree -sroa -early-cse -domtree -basicaa -aa -reassociate -domtree -basicaa -aa -licm -domtree -basicaa -aa -aa -gvn -basicaa -aa -memcpyopt -domtree -basicaa -aa -domtree -basicaa -aa -dse -aa -licm -domtree -basicaa -aa -basiccg -globals-aa -domtree -basicaa -aa -basicaa -aa -aa -basicaa -aa -domtree -basicaa -aa -licm -domtree -basicaa -aa -instsimplify]
[  3461s]    INFO opentuner.search.plugin.DisplayPlugin: tests=906, best #375, cost time=0.0000, found by DifferentialEvolutionAlt
[  3471s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -domtree -domtree -aa -instcombine -simplifycfg -inline -domtree -sroa -early-cse -simplifycfg -domtree -aa -instcombine -tailcallelim -simplifycfg -reassociate -domtree -aa -simplifycfg -domtree -aa -instcombine -aa -aa -domtree -aa -instcombine -domtree -aa -aa -postdomtree -adce -simplifycfg -domtree -aa -instcombine -domtree -aa -aa -aa -aa -instcombine -simplifycfg -domtree -aa -instcombine -instcombine -constmerge -domtree -aa -instsimplify]
[  3474s]    INFO tuneNormalizer: run_precompiled: Early Exit: Optimal pass sequence written to mcsema//normalizer_final_config.json: [ -tbaa -basicaa -instcombine -basiccg -globals-aa -basicaa -instcombine -basicaa -basicaa -instcombine -memdep -gvn -basicaa -memdep -memcpyopt -sccp -basicaa -instcombine -basicaa -memdep -basicaa -instcombine -basiccg -globals-aa -basicaa -basicaa -basicaa -instcombine -basicaa -instcombine -instcombine -globaldce -constmerge -basicaa]
